model_imports.py: Importing asr.librispeech_ctc
model_imports.py: Could not import asr.librispeech_ctc: No module named 'asr'
model_imports.py: Importing lingvo.tasks.asr.params.librispeech_ctc
model_imports.py: Imported lingvo.tasks.asr.params.librispeech_ctc
2020-07-31 06:15:00.670785: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-07-31 06:15:00.670822: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-07-31 06:15:00.670845: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (lingvo-tpu-runner): /proc/driver/nvidia/version does not exist
2020-07-31 06:15:00.671773: W tensorflow/core/distributed_runtime/rpc/grpc_session.cc:373] GrpcSession::ListDevices will initialize the session with an empty graph and other defaults because the session has not yet been created.
I0731 06:15:00.676581 140120596608384 trainer.py:1539] Job trainer_client start
model_imports.py: Importing asr.librispeech_ctc
model_imports.py: Could not import asr.librispeech_ctc: No module named 'asr'
model_imports.py: Importing lingvo.tasks.asr.params.librispeech_ctc
model_imports.py: Imported lingvo.tasks.asr.params.librispeech_ctc
I0731 06:15:00.682114 140120596608384 base_runner.py:57] ============================================================
I0731 06:15:00.684628 140120596608384 base_runner.py:59] allow_implicit_capture : NoneType
I0731 06:15:00.684751 140120596608384 base_runner.py:59] cls : type/lingvo.core.base_model/SingleTaskModel
I0731 06:15:00.684829 140120596608384 base_runner.py:59] cluster.add_summary : NoneType
I0731 06:15:00.684884 140120596608384 base_runner.py:59] cluster.cls : type/lingvo.core.cluster/_Cluster
I0731 06:15:00.684925 140120596608384 base_runner.py:59] cluster.controller.cpus_per_replica : 1
I0731 06:15:00.684980 140120596608384 base_runner.py:59] cluster.controller.devices_per_split : 1
I0731 06:15:00.685040 140120596608384 base_runner.py:59] cluster.controller.gpus_per_replica : 0
I0731 06:15:00.685112 140120596608384 base_runner.py:59] cluster.controller.name : '/job:controller'
I0731 06:15:00.685170 140120596608384 base_runner.py:59] cluster.controller.num_tpu_hosts : 0
I0731 06:15:00.685229 140120596608384 base_runner.py:59] cluster.controller.replicas : 1
I0731 06:15:00.685287 140120596608384 base_runner.py:59] cluster.controller.targets : ''
I0731 06:15:00.685352 140120596608384 base_runner.py:59] cluster.controller.tpus_per_replica : 0
I0731 06:15:00.685410 140120596608384 base_runner.py:59] cluster.decoder.cpus_per_replica : 1
